"Type","SKU","Name","ParentSKU","ParentName","Brand","Categories","VariationAxis","VariationLabel","ManufacturerSKU","MPN","CurrentRegularPrice","CurrentSalePrice","ProductURL","SearchQuery","RealRegularPrice","SourceURL","Notes"
variation,3WTCSF,"Columbia Combo Flusher - 3"" Widetrack",COL-COMBO-FLUSHER,Columbia Combo Flusher,Columbia Tools,,Size,"3"" Widetrack",,3WTCSF,1.00,,/product/columbia-combo-flusher-3-inch-widetrack-3wtcsf/,"Columbia Tools Columbia Combo Flusher - 3"" Widetrack 3WTCSF",122.51,https://lousdrywall.com/products/columbia-3-widetrack-combo-flusher,"Only verified live price found is from a Canadian dealer (Lou's Drywall Accessories, CAD). No U.S. dealer was found stocking the 3"" Widetrack COMBO Flusher (3WTCSF) specifically online with a listed price -- U.S. dealers (CSR, Master Building Materials) stock the 2.5""/3""/3.5"" Combo Flusher sizes but not the widetrack combo variant. Recommend calling a U.S. Columbia dealer (Al's Taping Tools, [phone]) to special-order/confirm USD pricing before publishing. Converted from 174.00 CAD at 1 CAD = 0.704062 USD on 2026-07-08; rounded USD price = 122.51."
"variation","HMP-C","Columbia Hot Mud Pump - CDN","COL-HOT-MUD-PUMP","Columbia Hot Mud Pump","Columbia Tools","","Model","CDN","","HMP-C","1.00","","/product/columbia-hot-mud-pump-cdn/","Columbia Tools Columbia Hot Mud Pump - CDN HMP-C","380.00","https://www.alstapingtools.com/columbia-hot-mud-pump/","Verified price is for the standard U.S.-pail Columbia Hot Mud Pump (SKU HMP). Per CSR Building Supplies, the CDN/""Canadian"" version (HMP-C) is the same pump with a longer tube for Canadian-style pails -- CSR does not list a price differential between US and CDN tube lengths. Recommend a quick confirmation call to Columbia/a dealer if exact CDN-specific pricing differs."
"variation","COBCRE","Columbia Outside Corner Roller - European","COL-OUTSIDE-CORNER-ROLLER","Columbia Outside Corner Roller","Columbia Tools","","Profile","European","","COBCRE","1.00","","/product/columbia-outside-corner-roller-european-cobcre/","Columbia Tools Columbia Outside Corner Roller - European COBCRE","","","Not yet independently verified with a live, sourced price -- flagged for follow-up research pass rather than estimated/guessed."
"variation","OA90-325","Columbia UHMW Mud Applicator - Outside 90° 325","COL-UHMW-MUD-APPLICATOR","Columbia UHMW Mud Applicator","Columbia Tools","","Applicator Type","Outside 90° 325","","OA90-325","1.00","","/product/columbia-uhmw-mud-applicator-outside-90-325/","Columbia Tools Columbia UHMW Mud Applicator - Outside 90° 325 OA90-325","89.25","https://eastcoastdrywall.com/products/columbia-outside-90-grooved-mud-head","Exact SKU/variant match (Style: Classic 325, for 325 NO-COAT) confirmed at East Coast Drywall Tools Inc., a U.S. Columbia dealer (PA)."
"simple","FA280","#10 Belleville Washer","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA280","1.00","","/product/columbia-tools-10-belleville-washer-fa280/","Columbia Tools #10 Belleville Washer FA280","","",""
"simple","FA228","#6 Flat Washer","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA228","1.00","","/product/columbia-tools-6-flat-washer-fa228/","Columbia Tools #6 Flat Washer FA228","","",""
"simple","FA229","#6 Lock Washer","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA229","1.00","","/product/columbia-tools-6-lock-washer-fa229/","Columbia Tools #6 Lock Washer FA229","","",""
"simple","FA230","#6 Star Washer","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA230","1.00","","/product/columbia-tools-6-star-washer-fa230/","Columbia Tools #6 Star Washer FA230","","",""
"simple","FA202","1/16 X 1/2"" Cotter Pin","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA202","1.00","","/product/columbia-tools-1-16-x-1-2-cotter-pin-fa202/","Columbia Tools 1/16 X 1/2"" Cotter Pin FA202","","",""
"simple","FA200","1/16 x 1/4"" Split Pin","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA200","1.00","","/product/columbia-tools-fa200-1-16-x-1-4-split-pin/","Columbia Tools 1/16 x 1/4"" Split Pin FA200","","",""
"simple","FA203","1/16 x 3/4"" Cotter Pin","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA203","1.00","","/product/columbia-tools-cotter-pin-fa203/","Columbia Tools 1/16 x 3/4"" Cotter Pin FA203","","",""
"simple","FA286","1/4"" x 1/2"" Flat Washer","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA286","1.00","","/product/columbia-tools-flat-washer-fa286/","Columbia Tools 1/4"" x 1/2"" Flat Washer FA286","","",""
"simple","FA382","10-32 x 1/4"" SS Set Screw","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA382","1.00","","/product/columbia-tools-10-32-x-1-4-ss-set-screw-fa382/","Columbia Tools 10-32 x 1/4"" SS Set Screw FA382","","",""
"simple","FA199","2-56 x 3/16"" Binder Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA199","1.00","","/product/columbia-tools-binder-slot-fa199/","Columbia Tools 2-56 x 3/16"" Binder Slot FA199","","",""
"simple","FA219","4-40 x 1/2"" Fillister Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA219","1.00","","/product/columbia-tools-4-40-x-1-2-fillister-slot-fa219/","Columbia Tools 4-40 x 1/2"" Fillister Slot FA219","","",""
"simple","FA213","4-40 x 1/4"" Binder Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA213","1.00","","/product/columbia-tools-4-40-x-1-4-binder-slot-fa213/","Columbia Tools 4-40 x 1/4"" Binder Slot FA213","","",""
"simple","FA214","4-40 x 1/4"" Flat Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA214","1.00","","/product/columbia-tools-fa214-4-40-x-1-4-flat-slot-screw/","Columbia Tools 4-40 x 1/4"" Flat Slot FA214","","",""
"simple","FA210","4-40 x 3/16"" Binder Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA210","1.00","","/product/columbia-tools-fa210-binder-slot/","Columbia Tools 4-40 x 3/16"" Binder Slot FA210","","",""
"simple","FA212","4-40 x 3/16"" Truss Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA212","1.00","","/product/columbia-tools-fa212-4-40-x-3-16-truss-slot/","Columbia Tools 4-40 x 3/16"" Truss Slot FA212","","",""
"simple","FA218","4-40 x 3/8"" Flat Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA218","1.00","","/product/columbia-tools-hinged-nailspotter-4-40-x-3-8-flat-slot-fa218/","Columbia Tools 4-40 x 3/8"" Flat Slot FA218","","",""
"simple","FA244","6-32 x 1/2"" Pan Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA244","1.00","","/product/columbia-tools-6-32-x-1-2-pan-slot-fa244/","Columbia Tools 6-32 x 1/2"" Pan Slot FA244","","",""
"simple","FA239","6-32 X 1/4"" Binder Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA239","1.00","","/product/columbia-tools-6-32-x-1-4-binder-slot-fa239/","Columbia Tools 6-32 X 1/4"" Binder Slot FA239","","",""
"simple","FA236","6-32 X 1/8"" Binder Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA236","1.00","","/product/columbia-tools-6-32-1-8-binder-slot-fa236/","Columbia Tools 6-32 X 1/8"" Binder Slot FA236","","",""
"simple","FA237","6-32 x 3/16"" Binder Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA237","1.00","","/product/columbia-tools-6-32-x-3-16-binder-slot-fa237/","Columbia Tools 6-32 x 3/16"" Binder Slot FA237","","",""
"simple","FA241","6-32 X 3/8"" Binder Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA241","1.00","","/product/columbia-tools-6-32-x-3-8-binder-slot-fa241/","Columbia Tools 6-32 X 3/8"" Binder Slot FA241","","",""
"simple","FA243","6-32 x 3/8"" Flat Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA243","1.00","","/product/columbia-tools-6-32-3-8-flat-slot-fa243/","Columbia Tools 6-32 x 3/8"" Flat Slot FA243","","",""
"simple","FA257","8-32 x 1/4"" Fillister Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA257","1.00","","/product/columbia-tools-fa257-8-32-fillister-slot-screw/","Columbia Tools 8-32 x 1/4"" Fillister Slot FA257","","",""
"simple","FA265","8-32 x 3/4"" Truss Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA265","1.00","","/product/columbia-tools-8-32-x-3-4-truss-slot-fa265/","Columbia Tools 8-32 x 3/4"" Truss Slot FA265","","",""
"simple","FA260","8-32 x 3/8"" Pan Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA260","1.00","","/product/columbia-tools-8-32-x-3-8-pan-slot-fa260/","Columbia Tools 8-32 x 3/8"" Pan Slot FA260","","",""
"simple","FA264","8-32 x 5/8"" Truss Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA264","1.00","","/product/columbia-tools-8-32-5-8-truss-slot-fa264/","Columbia Tools 8-32 x 5/8"" Truss Slot FA264","","",""
"simple","FA259","Columbia FA259 8-32 X 5/16"" Binder Slot","","","Columbia Tools","Drywall Finishing Tools > Columbia Tools > Parts","","","","FA259 8","1.00","","/product/columbia-fa259-8-32-x-5-16-binder-slot/","Columbia Tools Columbia FA259 8-32 X 5/16"" Binder Slot FA259","","",""
"variation","4-629","LEVEL5 10""/12"" Box Set with Extendable Handle - Mega","LV5-BOX-SET-10-12","LEVEL5 10""/12"" Box Set with Extendable Handle","LEVEL5","","Box Type","Mega","","4-629","1.00","","/product/level5-10-12-mega-boxes-w-ext-handle-set/","LEVEL5 LEVEL5 10""/12"" Box Set with Extendable Handle - Mega 4-629","1866.46","https://www.ebay.com/shop/level-extension?_nkw=level+extension","List/regular price confirmed via LEVEL5 Tools' official eBay storefront (seller: level5tools) for exact SKU 4-629. Sale price observed was $1,493.17. Recommend cross-checking against level5tools.com directly (site blocked automated fetch) before publishing."
"variation","5-777","LEVEL5 Corner Roller Handle - 50""","LV5-CORNER-ROLLER-HANDLE","LEVEL5 Corner Roller Handle","LEVEL5","","Length","50""","","5-777","1.00","","/product/level5-50-corner-roller-handle-5-777/","LEVEL5 LEVEL5 Corner Roller Handle - 50"" 5-777","89.99","https://eastcoastdrywall.com/products/level5-fixed-length-corner-roller-nail-spotter-2nd-gen-handle-50-refurbished-excellent-condition","Regular/new price ($89.99) confirmed via East Coast Drywall Tools' refurbished listing, which shows original MSRP struck through before the 44% refurb discount. Matches LEVEL5 SKU 4-777, 50in corner roller/nail spotter handle."
"simple","4-687P","LEVEL5 Finishing Set w/ Ext. Handles & MiniShot","","","LEVEL5","Drywall Finishing Tools > LEVEL5 > Tool Sets & Kits","","","","4-687P","1.00","","/product/level5-finishing-set-w-ext-handles-minishot/","LEVEL5 LEVEL5 Finishing Set w/ Ext. Handles & MiniShot 4-687P","","","Not yet independently verified with a live, sourced price -- flagged for follow-up research pass rather than estimated/guessed."
"simple","4-661P","LEVEL5 The Full Taping Set w/ Ext. Handles & MiniShot","","","LEVEL5","Drywall Finishing Tools > LEVEL5 > Tool Sets & Kits","","","","4-661P","1.00","","/product/level5-the-full-taping-set-w-ext-handles-minishot/","LEVEL5 LEVEL5 The Full Taping Set w/ Ext. Handles & MiniShot 4-661P","","","Not yet independently verified with a live, sourced price -- flagged for follow-up research pass rather than estimated/guessed."
"variation","FBH2642TT-CF","TapeTech Carbon Fiber Box Handle - 26""-42""","TT-CARBON-FIBER-BOX-HANDLE","TapeTech Carbon Fiber Box Handle","TapeTech","","Extension Range","26""-42""","","FBH2642TT-CF","1.00","","/product/tapetech-carbon-fiber-box-handle-26-42/","TapeTech TapeTech Carbon Fiber Box Handle - 26""-42"" FBH2642TT-CF","","","Not yet independently verified with a live, sourced price -- flagged for follow-up research pass rather than estimated/guessed."
"variation","FBH4272TT-CF","TapeTech Carbon Fiber Box Handle - 42""-72""","TT-CARBON-FIBER-BOX-HANDLE","TapeTech Carbon Fiber Box Handle","TapeTech","","Extension Range","42""-72""","","FBH4272TT-CF","1.00","","/product/tapetech-carbon-fiber-box-handle-42-72/","TapeTech TapeTech Carbon Fiber Box Handle - 42""-72"" FBH4272TT-CF","","","Not yet independently verified with a live, sourced price -- flagged for follow-up research pass rather than estimated/guessed."
"variation","CA07FHTT","TapeTech Corner Applicator with FHTT Fiberglass Handle - 7""","TT-CORNER-APPLICATOR-WITH-FHTT-HANDLE","TapeTech Corner Applicator with FHTT Fiberglass Handle","TapeTech","","Size","7""","","CA07FHTT","1.00","","/product/tapetech-corner-applicator-fhtt-handle-7-inch/","TapeTech TapeTech Corner Applicator with FHTT Fiberglass Handle - 7"" CA07FHTT","","","Not yet independently verified with a live, sourced price -- flagged for follow-up research pass rather than estimated/guessed."
"variation","CA08FHTT","TapeTech Corner Applicator with FHTT Fiberglass Handle - 8""","TT-CORNER-APPLICATOR-WITH-FHTT-HANDLE","TapeTech Corner Applicator with FHTT Fiberglass Handle","TapeTech","","Size","8""","","CA08FHTT","1.00","","/product/tapetech-corner-applicator-fhtt-8-inch/","TapeTech TapeTech Corner Applicator with FHTT Fiberglass Handle - 8"" CA08FHTT","","","Not yet independently verified with a live, sourced price -- flagged for follow-up research pass rather than estimated/guessed."
"simple","NS02WX1HDL","TapeTech 2"" Nail Spotter with X1 Extension Handle","","","TapeTech","Drywall Finishing Tools > TapeTech > Nail Spotters","","","","NS02WX1HDL","1.00","","/product/tapetech-2-inch-nail-spotter-x1-handle-ns02wx1hdl/","TapeTech TapeTech 2"" Nail Spotter with X1 Extension Handle NS02WX1HDL","","","Not yet independently verified with a live, sourced price -- flagged for follow-up research pass rather than estimated/guessed."
"variation","15TTEWHANDLE","TapeTech Corner Roller with Handle - Standard Handle","TT-CORNER-ROLLER-WITH-HANDLE","TapeTech Corner Roller with Handle","TapeTech","","Handle Type","Standard Handle","","15TTEWHANDLE","1.00","","/product/tapetech-corner-roller-with-handle-15ttewhandle/","TapeTech TapeTech Corner Roller with Handle - Standard Handle 15TTEWHANDLE","","","Not yet independently verified with a live, sourced price -- flagged for follow-up research pass rather than estimated/guessed."
"variation","FHTTCAATT","TapeTech Fiberglass Handle with Adapter (FHTT) - Angle Box","TT-FHTT-WITH-ADAPTER","TapeTech Fiberglass Handle with Adapter (FHTT)","TapeTech","","Tool Application","Angle Box","","FHTTCAATT","1.00","","/product/tapetech-fiberglass-angle-box-handle-fhtt-caa/","TapeTech TapeTech Fiberglass Handle with Adapter (FHTT) - Angle Box FHTTCAATT","115.00","https://www.alstapingtools.com/shop-by-product/automatic-taping-tools/corner-tool-handles.html","Matched to Al's Taping Tools' ""TapeTech Fiberglass Corner Box Handle Kit"" (FHTT handle + CAA-TT Corner Applicator/Angle Box adapter bundle) -- functionally identical to our FHTTCAATT (Angle Box) variant. Recommend confirming exact SKU match with Al's before publishing."
"variation","FHTTCFA","TapeTech Fiberglass Handle with Adapter (FHTT) - Angle Head","TT-FHTT-WITH-ADAPTER","TapeTech Fiberglass Handle with Adapter (FHTT)","TapeTech","","Tool Application","Angle Head","","FHTTCFA","1.00","","/product/tapetech-fiberglass-angle-head-handle-fhtt-cfa/","TapeTech TapeTech Fiberglass Handle with Adapter (FHTT) - Angle Head FHTTCFA","125.00","https://www.alstapingtools.com/tapetech-fiberglass-angle-head-handle-kit/","Matched to Al's Taping Tools' ""TapeTech Fiberglass Angle Head Handle Kit"" (FHTT handle + CFA-TT Angle Head adapter bundle) -- functionally identical to our FHTTCFA (Angle Head) variant."
"variation","FHTTNSA","TapeTech Fiberglass Handle with Adapter (FHTT) - Nail Spotter","TT-FHTT-WITH-ADAPTER","TapeTech Fiberglass Handle with Adapter (FHTT)","TapeTech","","Tool Application","Nail Spotter","","FHTTNSA","1.00","","/product/tapetech-fiberglass-nail-spotter-handle-fhtt-nsa/","TapeTech TapeTech Fiberglass Handle with Adapter (FHTT) - Nail Spotter FHTTNSA","120.00","https://www.alstapingtools.com/shop-by-product/automatic-taping-tools/corner-tool-handles.html","Matched to Al's Taping Tools' ""TapeTech Fiberglass Nail Spotter Handle Kit"" (FHTT handle + NSA-TT Nail Spotter adapter bundle) -- functionally identical to our FHTTNSA (Nail Spotter) variant."
